name,owner,description,special_requirements,gender,date_of_birth,category
Tinnitus,[email],,,Female,2020-06-05 04:34:24,Stanley bustard
Lisinopril,[email],,,Male,2020-03-05 01:26:00,"Hyena, brown"
OXYGEN COMPRESSED,[email],,,Male,2020-05-29 14:26:43,Superb starling
Metronidazole,[email],,,Female,2020-10-10 10:36:10,Vine snake (unidentified)
ESIKA,[email],,,Male,2020-09-04 13:32:44,"Fox, crab-eating"
Dextrose and Sodium Chloride,[email],,,Female,2020-06-12 22:59:17,Stanley bustard
Ferric Subsulfate,[email],,,Male,2020-02-01 00:58:25,Painted stork
Borago Lavender cum Cupro,[email],,,Female,2020-05-23 16:06:26,Painted stork
Extra Strength PM Pain Relief,[email],,,Female,2020-08-19 21:23:37,"Hyena, brown"
SkinTx Acne Treatment,[email],,,Male,2020-08-02 14:49:47,Painted stork
The First Ampoule Essence BB,[email],,,Female,2020-09-18 00:43:47,"Fox, crab-eating"
ULTRACET,[email],,,Male,2019-12-05 15:06:30,Javan gold-spotted mongoose
Sulwhasoo Lumitouch Base,[email],,,Female,2020-06-18 05:52:39,Superb starling
PODOPHYLLUM PELTATUM,[email],,,Female,2019-12-13 16:59:55,Javan gold-spotted mongoose
SHISEIDO SHEER MATIFYING COMPACT (REFILL),[email],,,Male,2020-02-20 09:21:10,Stanley bustard
Vaginitis - Feminine Care,[email],,,Female,2020-03-23 17:30:36,Spectacled caiman
Isoniazid,[email],,,Male,2019-10-30 08:23:59,"Fox, crab-eating"
GUNA-MOOD,[email],,,Female,2020-06-11 04:32:46,Superb starling
Hydrocodone Bitartrate and Acetaminophen,[email],,,Female,2020-07-29 04:42:19,American black bear
ESIKA,[email],,,Male,2020-10-25 18:25:50,"Hyena, brown"
ENGERIX-B,[email],,,Male,2020-04-22 02:23:41,Stanley bustard
CVS,[email],,,Male,2020-05-17 04:58:49,Javan gold-spotted mongoose
Omeprazole and Sodium Bicarbonate,[email],,,Male,2020-07-16 22:37:19,Painted stork
Diethylpropion Hydrochloride,[email],,,Male,2019-11-13 02:42:34,Spectacled caiman
Sulfamylon,[email],,,Male,2019-12-12 08:14:17,Spectacled caiman
XtraCare 2 in 1 Hair Cleanse and Condition,[email],,,Male,2019-12-10 02:43:07,"Fox, crab-eating"
Inflammation I,[email],,,Female,2020-07-15 02:15:36,"Mouse, four-striped grass"
Candida Alb,[email],,,Male,2020-09-02 20:52:32,Javan gold-spotted mongoose
Triamterene hydrochlorothiazide,[email],,,Female,2020-04-20 05:41:10,"Mouse, four-striped grass"
CVS SPF 8,[email],,,Female,2019-11-18 00:55:58,Javan gold-spotted mongoose
Esgic,[email],,,Male,2019-12-05 14:44:12,American black bear
Carvedilol,[email],,,Female,2019-11-22 02:11:34,"Fox, crab-eating"
Ibuprofen,[email],,,Male,2020-07-22 23:26:48,"Hyena, brown"
glimepiride,[email],,,Female,2019-12-10 07:09:48,Stanley bustard
Lorcet 10/650,[email],,,Female,2020-05-22 13:29:38,Painted stork
Nadolol,[email],,,Male,2020-01-21 04:30:18,"Hyena, brown"
CLARINS Ever Matte Broad Spectrum SPF 15 Tint 114,[email],,,Male,2020-03-20 07:27:01,American black bear
Aveeno Active Naturals Skin Relief Moisturizing,[email],,,Male,2020-09-19 00:07:30,Superb starling
Lisinopril,[email],,,Female,2020-06-13 15:19:25,Javan gold-spotted mongoose
Midazolam Hydrochloride,[email],,,Female,2020-04-24 16:14:16,Spectacled caiman
clindamycin hydrochloride,[email],,,Male,2020-06-15 11:18:24,American black bear
Antimicrobial,[email],,,Male,2019-12-10 12:08:36,Stanley bustard
DELFLEX,[email],,,Male,2020-03-14 14:39:56,Javan gold-spotted mongoose
No7 Lifting and Firming Foundation Sunscreen SPF 15 Nude,[email],,,Male,2020-02-16 11:12:06,Stanley bustard
Amlodipine Besylate,[email],,,Male,2020-09-04 09:57:23,"Hyena, brown"
Lisinopril,[email],,,Female,2020-07-29 05:23:22,Stanley bustard
Intelence,[email],,,Female,2020-04-14 19:15:58,Stanley bustard
Vermex,[email],,,Male,2020-06-07 07:23:36,Javan gold-spotted mongoose
"Terrasil Itch, Rash and Pain Relief",[email],,,Male,2020-08-27 02:12:02,Painted stork
Olanzapine,[email],,,Male,2020-07-13 02:47:06,Vine snake (unidentified)
care one flu and sore throat,[email],,,Female,2019-12-10 04:06:10,"Mouse, four-striped grass"
PrismaSol,[email],,,Female,2020-03-24 16:43:17,Painted stork
Neoral,[email],,,Female,2020-10-18 18:24:51,Painted stork
Sertraline Hydrochloride,[email],,,Female,2020-10-07 12:05:17,"Hyena, brown"
Finasteride,[email],,,Male,2020-07-26 07:46:25,Superb starling
rexall allergy relief,[email],,,Male,2020-05-04 13:07:25,Vine snake (unidentified)
Ramipril,[email],,,Male,2019-12-17 12:04:43,Painted stork
ARTEMISIA FRIGIDA POLLEN,[email],,,Female,2020-01-28 02:29:46,Superb starling
AMIFOSTINE,[email],,,Female,2020-07-15 09:57:03,"Mouse, four-striped grass"
Hydrating day moisture broad spectrum SPF15,[email],,,Female,2020-01-31 17:37:41,Vine snake (unidentified)
Mucinex Fast-Max,[email],,,Female,2020-06-11 19:27:27,Spectacled caiman
SINGULAIR,[email],,,Male,2020-08-12 05:51:55,"Hyena, brown"
kirkland signature pain and fever,[email],,,Male,2019-12-27 01:29:48,"Fox, crab-eating"
Virx,[email],,,Female,2020-07-16 16:41:48,Painted stork
Mucus Relief DM,[email],,,Female,2020-07-17 18:21:05,Painted stork
Lorazepam,[email],,,Female,2020-07-07 00:37:02,Vine snake (unidentified)
Atenolol,[email],,,Female,2020-02-14 12:46:34,"Mouse, four-striped grass"
healthy accents antacid,[email],,,Male,2020-01-09 07:27:26,"Hyena, brown"
ECZEMA,[email],,,Female,2020-01-18 01:20:46,"Mouse, four-striped grass"
childrens ibuprofen,[email],,,Male,2020-08-22 14:03:54,Painted stork
"Carbidopa, Levodopa and Entacapone",[email],,,Male,2020-08-18 02:25:11,Painted stork
Lovely ME EX BB PACT SPF20,[email],,,Female,2020-05-17 22:28:59,"Mouse, four-striped grass"
Natrum Muriaticum Kit Refill,[email],,,Female,2019-12-09 23:45:03,Stanley bustard
Rejuvenate 2000 Maximum Strength Formula For Men,[email],,,Female,2020-07-15 04:38:32,Superb starling
Pravastatin sodium,[email],,,Female,2020-10-20 23:42:36,Stanley bustard
Clozapine,[email],,,Female,2020-09-26 23:11:36,"Mouse, four-striped grass"
Cepacol,[email],,,Male,2020-08-23 21:25:53,"Mouse, four-striped grass"
Equaline tussin,[email],,,Male,2020-04-23 00:23:44,American black bear
Allergena,[email],,,Male,2020-05-21 07:12:53,Vine snake (unidentified)
COTTON FIBER,[email],,,Male,2020-08-17 21:40:29,"Hyena, brown"
COVARYX,[email],,,Male,2019-11-25 17:51:18,Javan gold-spotted mongoose
Dial Complete Antibacterial Foaming Hand Wash with Lotion,[email],,,Male,2020-04-10 02:07:18,"Mouse, four-striped grass"
Hydrochlorothiazide,[email],,,Female,2019-12-11 02:17:37,Vine snake (unidentified)
Vibativ,[email],,,Male,2020-08-18 13:42:49,Stanley bustard
BareMinerals Fairly Light matte,[email],,,Male,2020-08-09 23:13:10,Superb starling
American Beech,[email],,,Male,2020-07-30 21:58:10,Vine snake (unidentified)
Levofloxacin,[email],,,Female,2020-06-27 19:46:25,Javan gold-spotted mongoose
Ibuprofen,[email],,,Female,2020-07-15 15:13:20,Stanley bustard
Triamcinolone Acetonide,[email],,,Female,2020-09-06 14:06:43,Stanley bustard
Gabapentin,[email],,,Female,2019-12-12 20:20:08,American black bear
Neutrogena TGel Therapeutic Stubborn Itch,[email],,,Female,2020-07-28 13:54:04,Javan gold-spotted mongoose
Tetracycline-ABC,[email],,,Male,2019-11-24 04:27:53,"Hyena, brown"
Paroxetine,[email],,,Male,2020-03-01 14:13:58,American black bear
Health Mart Z Sleep,[email],,,Female,2020-08-10 01:27:51,American black bear
rizatriptan benzoate,[email],,,Male,2019-12-21 14:10:57,"Hyena, brown"
Cetirizine,[email],,,Female,2019-12-11 12:13:01,Vine snake (unidentified)
Fosamax,[email],,,Female,2020-05-25 07:33:09,"Hyena, brown"
Meijer Oil Free Faces SPF 30,[email],,,Female,2020-01-05 17:25:10,"Hyena, brown"
ARNICA MONTANA,[email],,,Male,2020-01-21 21:36:12,Javan gold-spotted mongoose
Warfarin Sodium,[email],,,Female,2019-12-06 20:17:07,American black bear
Degree,[email],,,Male,2020-03-09 12:17:45,"Fox, crab-eating"
Alcohol,[email],,,Male,2020-10-21 11:12:46,Vine snake (unidentified)
Hydrocodone Bitartrate and Acetaminophen,[email],,,Male,2020-06-10 15:45:57,Vine snake (unidentified)
Glyburide,[email],,,Male,2020-07-17 09:11:11,Vine snake (unidentified)
Bodycology white gardenia anti-bacterial scrubbing hand soap,[email],,,Male,2020-10-04 06:17:56,Stanley bustard
Extra Strength Pain Reliever,[email],,,Female,2020-10-15 07:07:49,Spectacled caiman
RUE21 Apple Spice Antibacterial Hand Sanitizer,[email],,,Female,2020-08-24 06:55:01,Painted stork
Arnica Plus,[email],,,Male,2020-01-05 10:02:23,Superb starling
Quetiapine fumarate,[email],,,Female,2020-07-27 13:49:31,"Fox, crab-eating"
EMBEDA,[email],,,Female,2020-03-21 15:27:36,Vine snake (unidentified)
BabyBIG,[email],,,Male,2020-04-11 07:17:46,American black bear
Ondansetron Hydrochloride,[email],,,Male,2020-01-21 04:16:16,Vine snake (unidentified)
Hydrocodone Bitartrate And Acetaminophen,[email],,,Female,2020-04-10 19:12:25,Spectacled caiman
SoftCIDE-ES,[email],,,Female,2020-10-14 21:58:39,Superb starling
Cephalexin,[email],,,Male,2020-01-21 05:28:54,American black bear
Whitening Foaming,[email],,,Female,2020-03-15 14:41:54,Stanley bustard
Flumazenil,[email],,,Male,2020-09-17 14:14:10,Painted stork
Sound Body Original Eye,[email],,,Male,2020-10-26 01:34:31,Stanley bustard
Sterile Diluent for Allergenic Extract,[email],,,Male,2020-03-17 01:48:27,Painted stork
Vectibix,[email],,,Male,2020-05-23 00:15:43,Spectacled caiman
Headache Tonic,[email],,,Female,2020-04-01 21:31:40,Stanley bustard
OXYGEN,[email],,,Female,2020-03-13 21:01:15,"Mouse, four-striped grass"
HYDROXYZINE HYDROCHLORIDE,[email],,,Female,2020-06-08 07:01:11,Javan gold-spotted mongoose
Scanty Flow,[email],,,Male,2020-08-13 00:14:39,Stanley bustard
Enteric Coated Aspirin,[email],,,Male,2020-09-21 21:52:50,Stanley bustard
DENBLAN,[email],,,Male,2020-06-16 11:09:37,Vine snake (unidentified)
Livergen,[email],,,Male,2020-08-12 14:12:07,Stanley bustard
Levophed,[email],,,Female,2020-09-21 12:39:56,"Hyena, brown"
Sulfamylon,[email],,,Male,2020-06-17 01:43:33,Vine snake (unidentified)
DONEPEZIL HYDROCHLORIDE,[email],,,Female,2020-08-17 07:51:13,Stanley bustard
Oxygen,[email],,,Female,2020-01-14 08:46:42,Painted stork
OPANA,[email],,,Male,2019-10-31 02:06:44,Javan gold-spotted mongoose
Modafinil,[email],,,Male,2020-09-26 04:22:09,Spectacled caiman
Headache,[email],,,Female,2019-12-27 16:26:47,"Mouse, four-striped grass"
TRICARE PRENATAL DHA ONE,[email],,,Female,2020-07-02 00:36:29,Superb starling
Aleve,[email],,,Male,2020-01-30 14:31:48,Javan gold-spotted mongoose
Zyprexa,[email],,,Male,2020-03-12 03:39:55,"Hyena, brown"
SUDAFED PE Pressure PLUS Pain PLUS Mucus,[email],,,Male,2020-08-01 15:49:25,"Fox, crab-eating"
COLCHICUM AUTUMNALE,[email],,,Male,2020-08-11 23:56:17,Painted stork
Amitriptyline Hydrochloride,[email],,,Female,2020-09-11 01:39:26,"Hyena, brown"
Targretin,[email],,,Female,2019-12-02 22:23:29,Stanley bustard
GNP Hygienic Cleansing Pads,[email],,,Male,2020-03-30 05:57:40,Superb starling
Humalog,[email],,,Female,2020-09-28 16:51:27,Vine snake (unidentified)
Diphenhydramine Hydrochloride,[email],,,Female,2020-09-19 13:31:11,Spectacled caiman
PENICILLIUM CHRYSOGENUM VAR CHRYSOGENUM,[email],,,Male,2020-06-22 12:12:28,Stanley bustard
Desvenlafaxine,[email],,,Male,2020-09-12 07:20:43,Superb starling
Ursodiol,[email],,,Female,2020-10-13 16:39:19,Superb starling
Snore Soothe,[email],,,Female,2020-03-04 22:17:44,Stanley bustard
Sulfamethoxazole and Trimethoprim,[email],,,Female,2020-04-01 02:33:03,Stanley bustard
citroma,[email],,,Male,2020-08-10 22:36:50,American black bear
Aspirin,[email],,,Male,2020-05-29 22:59:01,Superb starling
PCXX ONE MINTE GEL MOCHA CAPPUCCINO,[email],,,Female,2020-10-14 00:22:36,"Hyena, brown"
Day Time,[email],,,Male,2020-09-10 16:39:48,Superb starling
LE TECHNIQ,[email],,,Male,2020-10-17 23:47:47,Spectacled caiman
Enoxaparin Sodium,[email],,,Female,2020-04-30 14:31:08,Superb starling
BUDESONIDE,[email],,,Male,2019-12-20 15:58:53,Stanley bustard
Ergocalciferol,[email],,,Female,2020-01-08 00:58:46,Spectacled caiman
LEVAQUIN,[email],,,Male,2019-12-19 04:05:29,Superb starling
SMASHBOX,[email],,,Male,2020-07-07 04:34:51,"Fox, crab-eating"
Metoclopramide Hydrochloride,[email],,,Female,2020-04-26 11:40:49,Spectacled caiman
CLE DE PEAU BEAUTE FOUNDATION I,[email],,,Male,2020-10-14 17:44:32,Painted stork
Lysol,[email],,,Male,2020-07-19 14:55:28,"Hyena, brown"
UP AND UP ACID REDUCER,[email],,,Male,2020-05-21 06:47:09,Painted stork
Estradiol / Norethindrone Acetate,[email],,,Female,2020-08-21 05:09:18,American black bear
Potassium Chloride,[email],,,Male,2020-10-23 05:27:00,"Fox, crab-eating"
Creations Garden,[email],,,Male,2020-02-09 02:57:48,Superb starling
Nitrogen,[email],,,Female,2020-03-06 16:36:49,"Hyena, brown"
Chantix,[email],,,Female,2020-02-10 05:02:24,Vine snake (unidentified)
mouth fresh,[email],,,Female,2020-01-23 18:13:02,"Hyena, brown"
04 Balancing Foundation,[email],,,Female,2020-04-19 15:01:17,Vine snake (unidentified)
Escitalopram Oxalate,[email],,,Male,2019-11-02 13:39:25,Superb starling
Pleo Pef,[email],,,Male,2020-04-30 16:39:17,American black bear
Hydrochlorothiazide,[email],,,Male,2020-10-13 15:56:23,"Hyena, brown"
Felodipine,[email],,,Male,2020-01-24 20:46:19,Painted stork
Eye Clean,[email],,,Female,2019-11-09 21:00:07,Javan gold-spotted mongoose
TYLENOL,[email],,,Male,2020-04-20 21:20:14,Spectacled caiman
Melaleuca Pollen,[email],,,Male,2020-01-23 00:46:35,"Hyena, brown"
POPULUS DELTOIDES POLLEN,[email],,,Male,2020-03-26 03:00:40,"Fox, crab-eating"
Osteoplex,[email],,,Male,2020-06-12 09:51:19,Painted stork
POLYETHYLENE GLYCOL 3350,[email],,,Female,2019-11-30 07:15:45,Stanley bustard
mitoXANTRONE,[email],,,Male,2020-08-24 01:41:28,Painted stork
LBEL Effet Parfait Mineral Natural Skin Effect Mouse Foundation,[email],,,Female,2020-07-22 08:40:19,Stanley bustard
Phentermine Hydrochloride,[email],,,Female,2020-05-04 09:30:02,Painted stork
BANANA BOAT,[email],,,Female,2020-08-16 03:43:37,Vine snake (unidentified)
Propoxyphene and Acetaminophen,[email],,,Male,2020-03-22 04:11:10,"Hyena, brown"
Hydrocodone Bitartate and Acetaminophen,[email],,,Male,2019-12-07 02:10:02,Vine snake (unidentified)
Head and Shoulders Conditioner,[email],,,Female,2020-09-12 07:29:49,Superb starling
FORANE,[email],,,Male,2020-05-11 21:58:48,"Hyena, brown"
Freshmint Anticavity Fluoride Gel Toothpaste,[email],,,Female,2020-10-24 13:15:26,Vine snake (unidentified)
SINUS PAIN AND CONGESTION NIGHTTIME,[email],,,Male,2020-09-09 13:40:43,Superb starling
hair regrowth treatment,[email],,,Male,2020-08-24 17:44:19,Javan gold-spotted mongoose
Nizoral,[email],,,Male,2020-06-19 22:41:21,Spectacled caiman
Night Time Original,[email],,,Male,2020-07-14 06:43:27,Javan gold-spotted mongoose
Epinephrine,[email],,,Male,2020-09-28 14:07:31,American black bear
Citalopram,[email],,,Female,2020-03-10 03:31:42,Painted stork
Testosterone,[email],,,Male,2020-10-27 04:57:25,Vine snake (unidentified)
Ammonium Lactate,[email],,,Female,2019-10-30 16:53:13,Spectacled caiman
Petroleum Skin Protectant,[email],,,Female,2019-12-24 16:12:07,"Mouse, four-striped grass"
FAST RELIEF REUMACETIN,[email],,,Male,2020-06-25 04:19:08,American black bear
Cefprozil,[email],,,Female,2020-08-29 04:20:05,"Hyena, brown"
Corn Smut,[email],,,Female,2020-01-15 11:14:42,Vine snake (unidentified)
Supersmile,[email],,,Male,2020-04-05 14:34:14,"Mouse, four-striped grass"
Lil Goats Zinc Oxide,[email],,,Male,2020-06-14 19:56:15,"Hyena, brown"
H-Balm,[email],,,Male,2020-09-30 05:45:01,"Hyena, brown"
Vancomycin HCl,[email],,,Male,2020-01-08 23:41:29,Spectacled caiman
Pecan Pollen,[email],,,Female,2020-03-23 09:24:51,American black bear
AZITHROMYCIN,[email],,,Male,2020-02-24 10:54:49,Vine snake (unidentified)
Oat Grain,[email],,,Female,2020-09-08 04:37:16,Spectacled caiman
In Control Nicotine,[email],,,Male,2020-06-19 15:06:59,Stanley bustard
Homeopathic Ear Ache Formula,[email],,,Male,2020-04-06 09:47:19,"Fox, crab-eating"
Hydrogen Peroxide,[email],,,Male,2020-10-25 09:19:47,Stanley bustard
Abstral,[email],,,Male,2020-09-21 07:54:43,American black bear
Nortrel,[email],,,Male,2020-03-02 21:01:18,"Hyena, brown"
Calc Carb,[email],,,Female,2020-09-05 04:18:57,Painted stork
No7 Protect and Perfect Day Sunscreen Broad Spectrum SPF 15,[email],,,Female,2020-09-30 04:36:42,Painted stork
Bacitracin Zinc,[email],,,Male,2020-04-05 06:09:05,American black bear
EpiPen Jr,[email],,,Male,2019-12-12 20:10:48,"Mouse, four-striped grass"
MINOCYCLINE HYDROCHLORIDE,[email],,,Male,2020-03-30 12:30:12,Javan gold-spotted mongoose
topiramate,[email],,,Female,2020-05-14 21:41:09,"Mouse, four-striped grass"
Nasal Decongestant,[email],,,Male,2020-05-20 17:44:29,Superb starling
Isoniazid,[email],,,Female,2020-10-23 11:22:59,Stanley bustard
Gabapentin,[email],,,Male,2020-06-19 05:59:53,Spectacled caiman
bareMinerals bareSkin Pure Brightening Serum Foundation Broad Spectrum SPF 20,[email],,,Male,2020-07-06 20:57:02,"Hyena, brown"
Neutrogena Ageless Intensives Tone Correcting Tinted Daily Moisturizer,[email],,,Male,2019-11-01 00:16:16,"Fox, crab-eating"
Breast Help,[email],,,Male,2020-03-13 18:44:50,Vine snake (unidentified)
ENALAPRIL MALEATE,[email],,,Female,2020-01-31 10:31:01,Superb starling
SAFEWAY,[email],,,Female,2019-11-18 16:19:42,American black bear
Zortress,[email],,,Female,2019-12-25 03:05:04,American black bear
Zeel,[email],,,Male,2020-09-26 06:35:41,Vine snake (unidentified)
Alprazolam,[email],,,Female,2020-10-24 00:02:28,Superb starling
LEMON GINGER TEA DEODORANT,[email],,,Female,2020-10-10 00:59:23,Vine snake (unidentified)
HYDROMORPHONE HYDROCHLORIDE,[email],,,Male,2020-03-14 04:01:26,Javan gold-spotted mongoose
Fosinopril sodium,[email],,,Male,2020-10-05 21:08:48,Stanley bustard
Antiseptic,[email],,,Male,2020-08-31 23:11:22,Vine snake (unidentified)
DERMAN ANTIFUNGAL,[email],,,Male,2019-11-03 21:29:50,Spectacled caiman
Corn Grass,[email],,,Female,2020-06-29 04:33:11,American black bear
Prednisone,[email],,,Female,2020-03-21 06:19:08,"Hyena, brown"
NUTRITIOUS,[email],,,Female,2020-06-20 21:07:03,Spectacled caiman
Neutrogena Oil Free Acne Stress Control,[email],,,Female,2020-01-21 21:09:38,Spectacled caiman
Loris Povidone-Iodine,[email],,,Male,2020-04-05 06:22:26,Superb starling
Acetaminophen and Codeine Phosphate,[email],,,Female,2019-11-04 09:49:15,"Fox, crab-eating"
tizanidine,[email],,,Male,2020-03-18 03:33:15,Painted stork
Meperidine Hydrochloride,[email],,,Male,2019-12-28 21:43:22,Superb starling
Lamotrigine,[email],,,Female,2020-02-22 21:25:33,"Hyena, brown"
Beauty Counter Protect All over Sunscreen,[email],,,Female,2019-12-10 06:13:58,Stanley bustard
Carbidopa and Levodopa,[email],,,Female,2020-07-14 07:02:22,"Fox, crab-eating"
Alcohol Prep Pads,[email],,,Female,2020-01-22 23:31:44,Painted stork
Advanced Arnica,[email],,,Male,2020-09-10 08:29:40,Painted stork
Notatum,[email],,,Female,2020-08-18 08:39:49,"Hyena, brown"
MANGO BUTTER LIPSTICK,[email],,,Female,2020-08-04 14:12:23,Painted stork
Risperidone,[email],,,Female,2019-10-31 00:14:34,"Fox, crab-eating"
Spiriva,[email],,,Male,2019-11-16 10:16:11,Javan gold-spotted mongoose
Fentanyl Citrate,[email],,,Male,2020-06-15 13:05:57,"Hyena, brown"
Sun Mark allergy relief,[email],,,Female,2020-01-06 04:00:01,Vine snake (unidentified)
