name,owner,description,special_requirements,gender,date_of_birth,category
Cough - Asthma,[email],,,Female,2020-03-22 16:23:36,Vine snake (unidentified)
Doxycycline,[email],,,Female,2020-07-29 16:53:33,"Fox, crab-eating"
LETROZOLE,[email],,,Female,2020-09-23 19:56:07,"Fox, crab-eating"
Metoprolol Tartrate and Hydrochlorothiazide,[email],,,Female,2020-06-22 19:26:41,Spectacled caiman
Sunmark Nasal,[email],,,Female,2020-10-12 16:36:14,"Mouse, four-striped grass"
Cefprozil,[email],,,Male,2020-04-26 09:52:53,Javan gold-spotted mongoose
Clorazepate dipotassium,[email],,,Male,2020-09-24 18:53:04,American black bear
CareOne Daily Moisturizer Broad Spectrum SPF15 Sunscreen,[email],,,Female,2020-09-09 05:33:40,Stanley bustard
Benazepril Hydrochloride and Hydrochlorothiazide,[email],,,Male,2020-03-15 21:05:12,Javan gold-spotted mongoose
Loesch Hair Regrowth Formula,[email],,,Female,2020-08-13 22:42:06,Stanley bustard
Venlafaxine hydrochloride,[email],,,Male,2020-04-25 10:20:49,Stanley bustard
Isopropyl alcohol,[email],,,Male,2020-04-14 10:43:13,American black bear
CD HydraLife BB Creme Enhancing Sunscreen Moisturizer For Immediate Beauty Sunny Amber Broad Spectrum SPF 30,[email],,,Male,2020-02-17 11:24:32,Vine snake (unidentified)
Oxygen,[email],,,Female,2020-06-19 05:55:07,Vine snake (unidentified)
EpiPen Jr,[email],,,Male,2020-10-14 13:27:02,Stanley bustard
Injury Topical,[email],,,Female,2019-10-29 16:10:41,Javan gold-spotted mongoose
SHISEIDO UV PROTECTIVE COMPACT (REFILL),[email],,,Male,2020-03-24 17:43:59,Spectacled caiman
Amlodipine and Benazepril Hydrochloride,[email],,,Female,2020-03-19 21:39:22,Spectacled caiman
Ursodiol,[email],,,Female,2020-09-05 16:33:07,American black bear
Lorazepam,[email],,,Female,2020-04-19 15:54:12,Stanley bustard
Amlodipine besylate/atorvastatin calcium,[email],,,Male,2020-01-11 03:54:46,"Fox, crab-eating"
Travatan Z,[email],,,Male,2020-06-17 16:39:38,Javan gold-spotted mongoose
PM pain reliever,[email],,,Female,2020-05-31 04:11:01,Spectacled caiman
Bupivacaine HCl,[email],,,Female,2020-09-14 04:17:17,"Fox, crab-eating"
Banana Boat Kids Tear Free Sunscreen SPF 60,[email],,,Female,2020-06-04 13:35:26,Javan gold-spotted mongoose
Cefdinir,[email],,,Male,2020-05-11 19:49:35,"Mouse, four-striped grass"
DELFLEX,[email],,,Male,2020-07-27 19:41:04,Painted stork
Quetiapine fumarate,[email],,,Male,2020-07-08 00:44:24,"Hyena, brown"
BIVIGAM,[email],,,Male,2020-07-07 00:15:46,"Mouse, four-striped grass"
FOSINOPRIL SODIUM,[email],,,Male,2020-09-07 05:33:52,"Hyena, brown"
Viagra,[email],,,Male,2019-11-25 08:10:14,"Hyena, brown"
Kadian,[email],,,Female,2020-03-29 02:44:22,Spectacled caiman
"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",[email],,,Male,2019-10-31 08:07:26,Stanley bustard
Dry Scalp,[email],,,Male,2020-06-06 01:46:39,Javan gold-spotted mongoose
Fluocinolone Acetonide,[email],,,Male,2020-04-25 12:38:29,Vine snake (unidentified)
Amlodipine besylate and Atorvastatin calcium,[email],,,Male,2020-10-18 00:46:57,"Fox, crab-eating"
Acetylcysteine,[email],,,Male,2020-07-28 04:11:53,American black bear
Carvedilol,[email],,,Male,2019-12-06 09:45:21,"Hyena, brown"
Virginia Live Oak,[email],,,Male,2019-12-24 23:02:37,"Hyena, brown"
Dexamethasone Sodium Phosphate,[email],,,Male,2020-10-18 05:15:13,Spectacled caiman
Digoxin,[email],,,Female,2019-12-15 02:47:31,Painted stork
Omeprazole,[email],,,Male,2020-10-10 09:12:50,"Mouse, four-striped grass"
Wheat Bunt,[email],,,Female,2020-06-29 12:39:09,American black bear
Benazepril Hydrochloride,[email],,,Female,2020-01-01 21:13:43,American black bear
Potassium Chloride,[email],,,Male,2020-02-19 05:18:47,"Fox, crab-eating"
LBEL NATURAL FINISH MOISTURIZING FOUNDATION SPF 25,[email],,,Male,2020-10-20 23:32:28,Stanley bustard
Isopto Carbachol,[email],,,Female,2020-10-04 14:48:19,Stanley bustard
HYDRATING HEALING,[email],,,Male,2020-07-29 11:43:25,"Hyena, brown"
Axe,[email],,,Female,2019-12-02 14:40:00,Stanley bustard
Geodon,[email],,,Female,2020-09-16 15:47:27,"Mouse, four-striped grass"
Promethazine Hydrochloride,[email],,,Male,2019-12-11 03:41:25,Superb starling
HAND SANITIZER,[email],,,Female,2020-07-02 20:24:48,"Hyena, brown"
Lyrica,[email],,,Female,2020-05-15 02:00:03,Javan gold-spotted mongoose
Carvedilol,[email],,,Male,2020-03-16 00:54:32,Javan gold-spotted mongoose
ALLERGY,[email],,,Female,2020-04-13 21:58:39,Spectacled caiman
Morphine sulfate,[email],,,Male,2020-06-26 09:24:01,Painted stork
USTILAGO TRITICI,[email],,,Male,2019-11-02 04:28:48,Painted stork
Laser Rejuvenation,[email],,,Female,2020-05-03 23:50:55,Superb starling
Alprazolam,[email],,,Female,2019-12-04 22:35:11,"Mouse, four-striped grass"
Ketorolac Tromethamine,[email],,,Male,2020-03-27 03:13:00,Spectacled caiman
Atenolol,[email],,,Male,2020-07-31 09:06:11,Stanley bustard
Renagel,[email],,,Male,2020-05-30 04:22:22,Superb starling
Frankincense and Myrrh Cold and Flu Prevention,[email],,,Male,2020-07-22 19:17:45,Stanley bustard
Neutrogena Nourishing Eye Quad,[email],,,Male,2020-02-07 03:46:19,Vine snake (unidentified)
Furosemide,[email],,,Female,2020-08-23 10:14:57,Spectacled caiman
Humulin,[email],,,Female,2020-09-15 21:23:18,Painted stork
"Animal Allergens, Feather Mix",[email],,,Male,2019-11-05 09:50:38,"Mouse, four-striped grass"
HCG with Slimming Herbs,[email],,,Female,2020-07-14 00:24:59,"Mouse, four-striped grass"
Paroxetine,[email],,,Female,2020-03-08 07:41:00,Superb starling
Good Neighbor Pharmacy Diaper Rash,[email],,,Male,2020-02-10 08:58:01,Spectacled caiman
American Elm,[email],,,Male,2020-10-22 08:48:30,Superb starling
Vaginitis - Feminine Care,[email],,,Female,2020-05-10 04:02:56,American black bear
Cyproheptadine Hydrochloride,[email],,,Female,2020-05-21 05:14:09,"Hyena, brown"
Version X Scalp Tonic,[email],,,Male,2020-06-16 16:54:23,Stanley bustard
SALIX NIGRA POLLEN,[email],,,Female,2020-10-04 22:20:05,Painted stork
Oxygen,[email],,,Female,2020-05-30 06:42:04,Javan gold-spotted mongoose
Risperidone,[email],,,Female,2019-11-26 09:43:59,"Fox, crab-eating"
Antispetic,[email],,,Female,2020-07-04 11:52:31,Painted stork
MultiHance,[email],,,Female,2020-08-25 02:45:28,"Fox, crab-eating"
Non-Aerosol Antimicrobial Foam Hand Rub,[email],,,Male,2020-08-11 00:33:33,"Mouse, four-striped grass"
Zinka Watermelon SPF 15 Lip Balm,[email],,,Female,2019-11-07 22:15:12,Vine snake (unidentified)
Diazepam,[email],,,Female,2020-05-14 12:09:50,"Fox, crab-eating"
Clindamycin hydrochloride,[email],,,Male,2020-09-28 21:11:50,"Hyena, brown"
PEGINTRON,[email],,,Female,2020-04-17 09:54:11,Javan gold-spotted mongoose
"Lansoprazole, Amoxicillin and Clarithromycin",[email],,,Male,2020-04-18 02:15:48,Javan gold-spotted mongoose
REMERON,[email],,,Male,2020-03-22 00:04:28,Javan gold-spotted mongoose
AMERFRESH ANTIBACTERIAL DEODORANT,[email],,,Female,2020-03-14 03:41:19,Superb starling
Aveeno Active Naturals Positively Ageless Correcting Tinted Moisturizer,[email],,,Male,2020-08-08 15:18:04,"Mouse, four-striped grass"
Fentanyl,[email],,,Female,2019-12-10 14:17:51,Stanley bustard
Instant Hand Sanitizer,[email],,,Female,2020-04-23 07:22:39,Javan gold-spotted mongoose
Nalbuphine Hydrochloride,[email],,,Female,2020-07-02 07:09:52,"Mouse, four-striped grass"
Equaline pain relief,[email],,,Female,2020-10-09 05:57:54,American black bear
Cyclobenzaprine Hydrochloride,[email],,,Female,2020-01-02 20:53:20,Spectacled caiman
Pure Finish Mineral Powder Foundation SPF 20 Pure Finish 7,[email],,,Female,2020-05-29 20:20:45,"Fox, crab-eating"
ZYPREXA,[email],,,Male,2019-12-08 05:34:55,Superb starling
Fluoxetine,[email],,,Female,2020-06-16 18:51:56,Javan gold-spotted mongoose
METFORMIN HYDROCHLORIDE,[email],,,Male,2020-07-28 20:49:40,American black bear
ZERIT,[email],,,Female,2020-04-02 10:55:27,American black bear
Carvedilol,[email],,,Male,2020-02-10 21:16:28,"Hyena, brown"
Stomach Relief,[email],,,Male,2020-08-28 07:06:28,"Hyena, brown"
Secret Outlast and Olay,[email],,,Male,2019-11-23 06:10:48,Spectacled caiman
Reef Safe SPF 36,[email],,,Female,2020-04-22 09:15:37,Spectacled caiman
ADSOL Red Cell Preservation Solution System in Plastic Container (PL 146 Plastic),[email],,,Male,2019-11-07 12:39:14,"Mouse, four-striped grass"
ribavirin,[email],,,Female,2020-07-21 20:55:21,American black bear
Zihuadick,[email],,,Female,2019-11-22 10:24:40,Superb starling
Ampicillin,[email],,,Male,2020-06-29 00:44:17,Painted stork
ZIT ZAPPER,[email],,,Male,2020-06-24 20:02:06,American black bear
Sun Defense Cream,[email],,,Male,2020-09-23 14:02:27,Javan gold-spotted mongoose
Auvi-Q,[email],,,Female,2020-03-03 19:33:16,"Fox, crab-eating"
Prochlorperazine Maleate,[email],,,Male,2020-06-05 19:35:37,American black bear
Equate Ranitidine Acid Reducer,[email],,,Male,2020-10-19 02:25:54,Stanley bustard
Leader tussin dm max,[email],,,Female,2020-06-20 13:02:56,Spectacled caiman
EQUALINE,[email],,,Female,2020-02-24 03:58:32,Spectacled caiman
HEADACHE RHEUMATISM,[email],,,Female,2019-12-29 13:20:19,"Fox, crab-eating"
Aspergillus flavus,[email],,,Male,2020-06-14 13:33:26,Vine snake (unidentified)
Colgate Triple Action Original Mint Fluoride,[email],,,Male,2020-10-08 21:35:55,American black bear
Clomipramine Hydrochloride,[email],,,Female,2020-04-01 08:57:28,"Hyena, brown"
Female Stimulant,[email],,,Male,2020-09-11 15:26:18,Superb starling
Stool Softener,[email],,,Female,2020-04-12 07:57:31,Superb starling
Lantiseptic,[email],,,Female,2020-01-20 15:13:04,"Fox, crab-eating"
Anticavity,[email],,,Male,2020-09-05 07:05:36,Painted stork
Blue Ice Analgesic Gel,[email],,,Female,2020-06-17 15:26:20,Painted stork
the Balm BalmShelter tinted moisturizer SPF 18 broad spectrum after dark,[email],,,Female,2020-06-22 00:29:39,Superb starling
Clindamycin hydrochloride,[email],,,Female,2020-09-21 22:59:40,Javan gold-spotted mongoose
Metoprolol Tartrate,[email],,,Female,2020-04-17 14:50:05,American black bear
Tamsulosin hydrochloride,[email],,,Male,2020-01-05 23:15:35,Vine snake (unidentified)
Tamsulosin Hydrochloride,[email],,,Male,2020-10-01 19:52:56,Painted stork
Kapok,[email],,,Male,2020-04-24 19:16:42,Stanley bustard
Glimepiride,[email],,,Female,2020-04-06 10:14:29,"Hyena, brown"
ShopRite Nasal Decongestant,[email],,,Male,2020-07-29 06:49:30,"Hyena, brown"
bethanechol chloride,[email],,,Female,2020-06-20 21:26:54,Javan gold-spotted mongoose
Ocean Breeze Antibacterial Hand,[email],,,Female,2020-08-29 05:20:46,Javan gold-spotted mongoose
TRICHOPHYTON MENTAGROPHYTES,[email],,,Female,2020-03-16 02:37:18,Painted stork
McD Anti-Microbial Handwash,[email],,,Male,2020-09-26 23:41:11,"Fox, crab-eating"
Imipramine Hydrochloride,[email],,,Male,2020-01-10 18:43:49,Painted stork
Dorzolamide HCl,[email],,,Male,2020-04-14 19:46:53,American black bear
RHINOCORT AQUA,[email],,,Female,2019-12-03 09:41:05,Javan gold-spotted mongoose
PHAZYME,[email],,,Male,2019-11-30 09:37:22,"Mouse, four-striped grass"
EPIFOAM,[email],,,Female,2020-07-04 15:58:05,"Hyena, brown"
Antibacterial,[email],,,Male,2020-09-07 00:01:04,"Hyena, brown"
flormar Soft Touch Foundation Sunscreen Broad Spectrum SPF 20 ST05 Warm Beige,[email],,,Male,2020-08-19 16:35:51,"Hyena, brown"
Darby,[email],,,Male,2020-03-27 14:04:52,Javan gold-spotted mongoose
D TIME SINUS,[email],,,Female,2020-03-14 00:30:53,"Fox, crab-eating"
Oxygen,[email],,,Female,2020-10-22 22:27:58,"Fox, crab-eating"
Lemon Zest Antibacterial Foaming Hand Wash,[email],,,Male,2019-11-08 16:26:36,"Hyena, brown"
Topcare tussin dm,[email],,,Female,2020-09-09 20:50:17,Stanley bustard
pain relief,[email],,,Male,2020-03-20 14:20:39,Superb starling
La Creme Plus,[email],,,Male,2020-03-24 11:25:27,American black bear
ALPROLIX,[email],,,Male,2020-06-10 03:20:01,American black bear
ESIKA,[email],,,Male,2020-04-01 17:55:42,"Mouse, four-striped grass"
Dill,[email],,,Male,2020-08-21 00:32:43,"Fox, crab-eating"
verapamil hydrochloride,[email],,,Male,2020-06-05 07:23:26,Superb starling
LOESTRIN 1/20,[email],,,Male,2020-02-19 20:38:27,American black bear
LES BEIGES,[email],,,Female,2020-08-15 06:52:25,"Hyena, brown"
Viramune,[email],,,Female,2020-01-17 16:11:52,Stanley bustard
LINGERIE DE PEAU INVISIBLE SKIN-FUSION FOUNDATION WITH SUNSCREEN BROAD SPECTRUM SPF 20 04 BEIGE MOYEN,[email],,,Male,2020-05-13 20:04:54,Vine snake (unidentified)
MINOXIDIL,[email],,,Male,2019-11-22 07:47:06,Spectacled caiman
Amazonian Clay 12-Hour Full Coverage Foundation Broad Spectrum SPF 15 Sunscreen,[email],,,Female,2020-07-01 05:16:33,Stanley bustard
Enteric Coated Low Dose Aspirin,[email],,,Female,2020-03-28 00:49:03,Vine snake (unidentified)
ROSACLEAR SKIN BALANCING SUN PROTECTION SPF 30,[email],,,Male,2020-01-11 18:59:11,Stanley bustard
LEVEL WINTERMINT FIVE WHITENING FORMULA ANTICAVITY,[email],,,Male,2020-10-15 18:32:11,"Mouse, four-striped grass"
Hydralazine Hydrochloride,[email],,,Male,2019-11-29 21:42:36,Stanley bustard
Hydroxyzine Hydrochloride,[email],,,Female,2020-09-08 01:35:45,Painted stork
Sodium Chloride,[email],,,Male,2020-07-29 08:22:56,American black bear
Abacavir Sulfate,[email],,,Female,2020-01-25 11:53:46,Superb starling
Midazolam,[email],,,Female,2020-05-16 03:23:23,Painted stork
Hydrocodone Bitartrate and Acetaminophen,[email],,,Female,2020-06-03 17:46:23,Javan gold-spotted mongoose
Tolazamide,[email],,,Female,2020-01-08 03:52:07,Superb starling
Telmisartan and Amlodipine,[email],,,Female,2020-09-14 13:33:51,Stanley bustard
PRAVACHOL,[email],,,Female,2020-09-01 06:04:06,"Hyena, brown"
Levetiracetam,[email],,,Male,2020-03-22 00:32:23,Stanley bustard
Glimepiride,[email],,,Male,2019-12-08 19:58:25,American black bear
Imipramine Hydrochloride,[email],,,Male,2019-12-30 04:11:05,Javan gold-spotted mongoose
Biore,[email],,,Female,2019-11-24 11:15:25,Spectacled caiman
ESIKA TRIPLE ACCION MAX BB,[email],,,Female,2020-08-01 10:05:00,American black bear
Pistachio,[email],,,Female,2020-07-13 19:36:11,Vine snake (unidentified)
Allergy Relief D,[email],,,Female,2020-06-05 15:21:43,"Mouse, four-striped grass"
HYDROCODONE BITARTRATE AND ACETAMINOPHEN,[email],,,Male,2020-04-25 22:30:11,Spectacled caiman
Colocynthis-Homaccord,[email],,,Female,2020-01-30 00:22:55,"Fox, crab-eating"
Naproxen Sodium,[email],,,Female,2020-02-14 11:09:55,Vine snake (unidentified)
Ziprasidone Hydrochloride,[email],,,Male,2020-09-24 12:51:06,Stanley bustard
Sodium Bicarbonate,[email],,,Male,2020-07-13 09:56:33,"Fox, crab-eating"
anti diarrheal,[email],,,Male,2020-09-03 08:10:22,Spectacled caiman
Carduus Oxalis,[email],,,Female,2020-03-09 12:49:46,Stanley bustard
Diphenoxylate Hydrochloride and Atropine Sulfate,[email],,,Female,2020-10-17 01:41:02,Javan gold-spotted mongoose
Hydromorphone HCl,[email],,,Male,2019-12-23 06:24:38,Vine snake (unidentified)
Heparin Sodium in Dextrose,[email],,,Female,2020-04-04 15:48:56,Spectacled caiman
ACETAMINOPHEN AND CODEINE PHOSPHATE,[email],,,Female,2020-03-08 02:22:43,"Hyena, brown"
AGAVE AMERICANA,[email],,,Male,2020-06-17 20:06:12,"Hyena, brown"
Antibacterial Beauty,[email],,,Male,2019-11-07 07:53:37,"Fox, crab-eating"
Omeprazole,[email],,,Male,2020-10-21 03:16:58,Vine snake (unidentified)
Life Extension Sun Protection SPF 30,[email],,,Female,2020-03-30 17:33:49,Javan gold-spotted mongoose
Beyaz,[email],,,Female,2020-02-03 08:02:59,"Mouse, four-striped grass"
Common Sagebrush,[email],,,Male,2020-03-06 09:23:11,Superb starling
Meprobamate,[email],,,Female,2020-06-10 10:26:10,Superb starling
Echinacea Argentum,[email],,,Female,2020-01-28 10:50:02,Spectacled caiman
Gabapentin,[email],,,Male,2020-03-10 04:19:49,American black bear
Acetaminophen,[email],,,Female,2020-02-25 04:42:47,Javan gold-spotted mongoose
SORIATANE,[email],,,Female,2020-04-07 08:11:04,"Mouse, four-striped grass"
Gralise,[email],,,Female,2020-07-02 09:11:26,Superb starling
Topotecan Hydrochloride,[email],,,Male,2020-07-23 21:23:44,Javan gold-spotted mongoose
Cover Fx Blemish Treatment Concealer P Medium,[email],,,Male,2020-08-02 16:26:43,"Hyena, brown"
Equaline Mucus ER,[email],,,Male,2020-09-13 00:28:26,American black bear
Donepezil Hydrochloride,[email],,,Male,2020-05-01 16:10:43,Superb starling
topcare nite time cold and flu relief,[email],,,Female,2020-01-04 17:46:41,"Mouse, four-striped grass"
Norethindrone and Ethinyl Estradiol and Ferrous Fumarate,[email],,,Male,2020-02-07 11:29:17,Superb starling
Frova,[email],,,Male,2020-08-11 16:02:30,Spectacled caiman
SPF 15,[email],,,Female,2020-05-14 16:37:48,Spectacled caiman
Nateglinide,[email],,,Male,2020-05-24 11:33:41,American black bear
Iodent Fluoride Toothpaste,[email],,,Male,2020-03-13 01:35:39,Superb starling
Childrens Mucinex,[email],,,Male,2020-08-20 21:34:15,American black bear
Gadavyt,[email],,,Male,2020-08-12 23:57:37,Painted stork
Cyclobenzaprine Hydrochloride,[email],,,Male,2019-12-22 16:07:15,"Hyena, brown"
Alba Sunblock Facial SPF 20,[email],,,Male,2020-04-04 18:43:35,"Hyena, brown"
Myzilra,[email],,,Male,2020-07-15 21:04:09,Spectacled caiman
Gabapentin,[email],,,Female,2020-01-14 04:07:33,Superb starling
pain relief pm,[email],,,Male,2019-11-30 07:44:13,Spectacled caiman
Nystatin,[email],,,Female,2019-12-27 18:08:57,American black bear
Metoprolol tartrate,[email],,,Female,2020-05-24 08:07:01,"Hyena, brown"
CVS,[email],,,Female,2019-12-30 05:19:11,American black bear
TERBUTALINE SULFATE,[email],,,Female,2020-03-18 23:39:22,Stanley bustard
Mucor plumbeus,[email],,,Female,2020-02-08 23:20:42,Painted stork
Family Dollar Antiseptic Mouth Rinse Spring Mint,[email],,,Female,2020-06-06 19:15:50,"Fox, crab-eating"
Povidone Iodine,[email],,,Female,2020-03-21 00:07:49,Stanley bustard
Captopril,[email],,,Female,2020-05-31 21:21:25,Vine snake (unidentified)
Quack Grass,[email],,,Female,2020-03-16 17:07:38,Superb starling
AVINZA,[email],,,Female,2020-06-14 06:33:34,"Hyena, brown"
pain relief,[email],,,Male,2020-03-24 05:58:37,Spectacled caiman
Dilantin,[email],,,Female,2019-12-11 16:52:17,Javan gold-spotted mongoose
ELF Tinted Moisturizer SPF 15,[email],,,Female,2020-08-10 23:22:11,Superb starling
Propylthiouracil,[email],,,Female,2020-03-09 23:46:13,American black bear
Assured,[email],,,Male,2020-08-02 01:29:39,Painted stork
Justice Vanilla Scent ANTI BAC HAND SANITIZER,[email],,,Female,2020-07-04 05:49:40,Stanley bustard
Good Sense Hemorrhoidal,[email],,,Female,2020-06-28 19:44:04,American black bear
Etodolac,[email],,,Male,2020-10-01 09:03:12,Painted stork
Oralone,[email],,,Male,2019-11-28 02:42:04,"Hyena, brown"
MILK OF MAGNESIA ORIGINAL,[email],,,Female,2020-01-19 12:44:37,Javan gold-spotted mongoose
Irbesartan and Hydrochlorothiazide,[email],,,Male,2020-10-08 17:11:58,"Hyena, brown"
Loratadine,[email],,,Male,2020-01-12 21:21:17,Stanley bustard
Flu Complex,[email],,,Male,2020-07-02 05:53:39,Javan gold-spotted mongoose
Chloraseptic Sore Throat Liquid Center,[email],,,Female,2020-02-06 02:32:44,Javan gold-spotted mongoose
Liquid B,[email],,,Female,2020-05-26 11:02:12,"Mouse, four-striped grass"
CAREONE ANTIMICROBIAL FOAMING HAND SP FALLING RAIN,[email],,,Female,2020-08-08 09:10:57,"Hyena, brown"
DELFLEX,[email],,,Male,2020-10-01 21:47:15,"Mouse, four-striped grass"
Carbidopa and Levodopa,[email],,,Female,2020-06-25 15:08:36,Vine snake (unidentified)
